,score_train,score_test,model
ITW,0.006610043016635037,-0.003802443048034343,"(3, 0, 0)"
IVZ,0.008271372443683589,-0.017691981180369076,"(2, 0, 3)"
J,-8.591841460514615e-08,-7.635762931723633e-05,"(0, 0, 0)"
JBHT,0.0011328276895687939,0.00031755362556751265,"(1, 0, 0)"
JBL,0.003986425691781426,-0.017895544990441437,"(2, 0, 2)"
JCI,-9.777754383932802e-08,-0.0020371697956067525,"(0, 0, 0)"
JKHY,0.0024579600061253037,0.0008031925549930596,"(0, 0, 1)"
JNJ,0.01534315077270465,-0.03277081440347107,"(1, 0, 3)"
JNPR,0.002820756771326316,-0.0007371232632491509,"(1, 0, 0)"
JPM,0.022658280455870816,0.0035101451842094455,"(1, 0, 3)"
K,0.0197066382336043,-0.05325250801172299,"(1, 0, 3)"
KDP,0.009872943110566856,-0.014894733557979434,"(1, 0, 3)"
KEY,0.00930842071542759,0.004876790905801953,"(2, 0, 0)"
KIM,-5.7979409051611697e-08,-3.7587290329099687e-06,"(0, 0, 0)"
KLAC,0.018494151592067243,-0.025653824216433474,"(3, 0, 2)"
KMB,0.009102562239270529,-0.011130411822617647,"(3, 0, 0)"
KMI,-6.393391616121846e-08,-8.90980740742009e-05,"(0, 0, 0)"
KMX,-4.932320174511062e-08,-0.0009817253798376502,"(0, 0, 0)"
KO,0.0009518936647247012,-0.0011350960446476765,"(1, 0, 0)"
KR,0.004040319696074102,0.003813616125765029,"(0, 0, 3)"
L,0.015757670149888936,-0.0018770751377410466,"(0, 0, 1)"
LDOS,-7.973111038062086e-08,-0.001422610351145659,"(0, 0, 0)"
LEN,-4.653492480244381e-08,-0.008405534540397275,"(0, 0, 0)"
LH,0.016675479871984922,-0.03373854996487391,"(0, 0, 3)"
LHX,0.0034406948772253143,0.005684897277078549,"(2, 0, 0)"
LIN,0.01007591034006683,0.009987844220784692,"(2, 0, 0)"
LKQ,-5.712992789952409e-08,-0.004299786893545043,"(0, 0, 0)"
LLY,0.006202365855749736,-0.010559082298756906,"(1, 0, 0)"
LNT,0.007435093058682063,-0.007321050096515513,"(1, 0, 3)"
LOW,0.0059538976596100746,-0.024917769628693076,"(0, 0, 2)"
LRCX,0.009878020092396245,-0.010779995959128597,"(2, 0, 0)"
LULU,0.0020794815546497647,-0.0031869563604651763,"(2, 0, 2)"
LUV,-0.0004597208580470191,0.0060250230475936695,"(0, 1, 3)"
LVS,0.0012830459677863892,-0.006397793208304581,"(1, 0, 0)"
LYB,-5.096622013311958e-08,-0.0004058545976168837,"(0, 0, 0)"
LYV,-4.473460224474479e-08,-0.00022468579456158544,"(0, 0, 0)"
MA,0.006733151986878738,-0.004959227914775655,"(0, 0, 1)"
MAA,0.01804695418349933,-0.031024311204877808,"(3, 0, 3)"
MAR,0.0012126441401483223,-0.003286829020130666,"(1, 0, 0)"
MAS,-7.422753633967716e-08,-0.0033378012708629168,"(0, 0, 0)"
MCD,0.016772549500117084,-0.022304691555992573,"(3, 0, 0)"
MCHP,0.013105310950718652,-0.004844921015192183,"(0, 0, 2)"
MCK,0.006368688605966399,-0.013922022430739034,"(2, 0, 2)"
MCO,0.007413549783737539,-0.006767564693753503,"(1, 0, 0)"
MDLZ,0.015412140452513268,-0.011644838471109198,"(1, 0, 0)"
MDT,0.0042287703892452955,-0.0029684798029656623,"(1, 0, 0)"
MET,-6.957029197174336e-08,-0.0018671064931963244,"(0, 0, 0)"
MGM,0.00581933920981581,0.00830605219656777,"(2, 0, 2)"
MHK,0.0019294004340283388,0.002494995532129396,"(1, 0, 0)"
MKC,0.0051194970432444364,-0.02278104317068297,"(1, 0, 0)"
MKTX,-6.592546664130339e-08,-0.0005387002934185148,"(0, 0, 0)"
MLM,-6.209564418213631e-08,-0.003625555243012224,"(0, 0, 0)"
MMC,0.018964535464600196,-0.0031269629268211308,"(2, 0, 3)"
MMM,0.0020341775881255186,-0.0010807211944965367,"(0, 0, 1)"
MNST,0.007853111908855515,0.02164142657826096,"(3, 0, 0)"
MO,-1.3041414259618023e-07,-0.0026820647941701026,"(0, 0, 0)"
MOH,0.002942021702233011,-0.00013115560431131712,"(0, 0, 2)"
MOS,0.011453908599771023,-0.008598637220341265,"(3, 0, 2)"
MPC,0.004902418465347114,-0.007922279976793511,"(1, 0, 2)"
MPWR,0.017129768052135952,-0.02003847612566889,"(1, 0, 0)"
MRK,0.007811942202223476,-0.012160175218744795,"(2, 0, 0)"
MRO,-2.3149111738618444e-08,-0.0010006579178785113,"(0, 0, 0)"
MS,0.008789135865457043,-0.022578130136784003,"(0, 0, 2)"
MSCI,0.01470367406408879,-0.034248709333850824,"(2, 0, 2)"
MSFT,0.01939548442843153,-0.015885929088342188,"(0, 0, 1)"
MSI,0.009313954116760281,-0.0021057084426348016,"(3, 0, 0)"
MTB,0.005245004127169772,-0.004719966687643851,"(1, 0, 1)"
MTCH,-3.182168950566222e-08,-0.001424786083940921,"(0, 0, 0)"
MTD,0.0019818709155146053,-0.008197068023702014,"(1, 0, 0)"
MU,-3.038937479438175e-08,-0.002756561566073401,"(0, 0, 0)"
NDAQ,0.0030353274783676554,0.005690363714129121,"(1, 0, 0)"
NDSN,0.012399397046838012,-0.0005477962992594954,"(2, 0, 2)"
NEE,0.006040746220577153,-0.021291491934972484,"(3, 0, 0)"
NEM,-4.623832094985403e-08,-0.0006144101135026059,"(0, 0, 0)"
NFLX,-0.006574092516144825,-0.006760934443885924,"(2, 1, 1)"
NI,0.017738037021305386,-0.009010075599833911,"(3, 0, 0)"
NKE,0.003039139761709553,-0.008307769693659095,"(1, 0, 1)"
NOC,0.006200483506441201,-0.016720159594006745,"(1, 0, 3)"
NRG,-4.47213430732063e-08,-0.01068171167306442,"(0, 0, 0)"
NSC,0.006828252367725107,-0.022686309332886845,"(2, 0, 2)"
NTAP,0.004518944296011407,-0.012150376433165855,"(2, 0, 0)"
NTRS,0.008206253110085049,-0.002740077852270595,"(2, 0, 0)"
NUE,0.0034027336172092193,-0.0028201834319452335,"(0, 0, 2)"
NVDA,0.006938226453964358,-0.027896902027209958,"(2, 0, 0)"
NVR,0.007496750236717142,-0.008042387785715643,"(2, 0, 2)"
NXPI,0.023751889519936342,-0.011875149101554294,"(3, 0, 3)"
O,0.012170767310512254,-0.03111210370716666,"(0, 0, 2)"
ODFL,-7.65307324179787e-08,-0.0005793797887483354,"(0, 0, 0)"
OKE,-3.434670348134716e-08,-0.00019918338113633638,"(0, 0, 0)"
OMC,0.007585801652946089,-0.008710054926346356,"(3, 0, 2)"
ON,0.0060092110829571554,-0.02119582594686764,"(3, 0, 0)"
ORCL,0.01815870122196539,-0.036110316890431315,"(2, 0, 2)"
ORLY,0.008534452194628117,-0.004650480567379933,"(3, 0, 0)"
OXY,-2.81048118111471e-08,-0.0010007848064215175,"(0, 0, 0)"
PARA,0.005741522707294888,-0.016706392734010533,"(0, 0, 3)"
PAYX,0.010884305687339224,0.010727784431914245,"(2, 0, 1)"
PCAR,-1.0297684727156309e-07,-0.007730216775650112,"(0, 0, 0)"
PCG,-1.8319013639356285e-08,-6.487717781467062e-05,"(0, 0, 0)"
PEG,0.032617788671781334,-0.04900188215008705,"(3, 0, 3)"
PEP,0.034292826952692534,-0.029145380788405006,"(3, 0, 0)"
PFE,0.0017708459022065526,-0.03907257498179195,"(1, 0, 0)"
PFG,-6.32433565517232e-08,-0.0019068479323218757,"(0, 0, 0)"
PG,0.011521948869891663,-0.011429305570335835,"(2, 0, 2)"
PGR,0.013610163945685816,-0.01815458103307721,"(2, 0, 3)"
PH,0.004661524340259571,-0.006513449298528595,"(2, 0, 0)"
PHM,0.010509519582935778,-0.007007237799441679,"(1, 0, 3)"
PKG,0.009122997954826517,-0.008968642375345892,"(3, 0, 0)"
PLD,0.02094589110471068,0.0038867747747165504,"(2, 0, 3)"
PM,0.017047583504900987,-0.01701326878915843,"(0, 0, 2)"
PNC,0.013515379011899142,0.0012503736795125286,"(2, 0, 3)"
PNR,-7.859638584406525e-08,-0.01014911530303686,"(0, 0, 0)"
PNW,0.03073428694500313,-0.038976523531511154,"(3, 0, 3)"
PODD,0.001154244880783084,-0.004047598580911416,"(0, 0, 1)"
POOL,0.0070982420809759805,-0.009796477022920858,"(1, 0, 1)"
PPG,-9.452173332924474e-08,-0.0008599913467628451,"(0, 0, 0)"
PPL,0.00847563331228851,-0.00015802317348101447,"(1, 0, 3)"
PRU,0.004078733232414811,0.006392992579992818,"(2, 0, 0)"
PSA,0.005217320112909984,-0.0012373999658643609,"(2, 0, 2)"
PTC,-6.123485296605224e-08,-0.00312786103954954,"(0, 0, 0)"
PWR,-6.038682776043913e-08,-0.0029833502799605505,"(0, 0, 0)"
PXD,0.0033193539440239395,-0.0037511241913394944,"(0, 0, 1)"
QCOM,0.005984639913573342,-0.007293822549139017,"(2, 0, 0)"
RCL,0.0027121305130584084,-0.017947277488195246,"(1, 0, 0)"
REG,-7.226508347280003e-08,-8.35883669458859e-05,"(0, 0, 0)"
REGN,-5.17794809251626e-08,-4.19067605419432e-05,"(0, 0, 0)"
RF,0.006056546740664137,0.00049456857069341,"(3, 0, 2)"
RHI,0.002177596118845826,-0.0007598590925039783,"(1, 0, 0)"
RJF,0.009642711722668063,0.003671142198958588,"(2, 0, 3)"
RL,-4.621978799690396e-08,-0.005521228721934612,"(0, 0, 0)"
RMD,0.00262430192617491,-0.007443696122552579,"(1, 0, 1)"
ROK,0.0024715518934899094,-0.002151689178368388,"(1, 0, 0)"
ROL,0.0017199064134655329,-0.005753739284612314,"(1, 0, 0)"
ROP,0.01728252567130384,0.011702225323496185,"(2, 0, 1)"
ROST,-6.275368713559715e-08,-3.5293770779265543e-06,"(0, 0, 0)"
RSG,0.03313596087274717,-0.05124620789167622,"(2, 0, 3)"
RTX,0.005014453412714115,-0.01095445681811369,"(2, 0, 0)"
RVTY,-8.905731729846877e-08,-0.0055355204297262706,"(0, 0, 0)"
SBAC,0.010592585608451888,0.010254585667533789,"(1, 0, 3)"
SBUX,0.009476825436811498,-0.02749388028684252,"(0, 0, 1)"
SCHW,0.005661995002929521,-0.030929424843008313,"(3, 0, 0)"
SHW,0.008469930019639249,0.009577482760428913,"(2, 0, 1)"
SJM,0.014846478631049709,-0.066322833502934,"(3, 0, 3)"
SLB,-4.2982682080250356e-08,-2.0635295994830827e-05,"(0, 0, 0)"
SMCI,-2.403514365312276e-08,-0.01002480135209427,"(0, 0, 0)"
SNA,0.004469669969891399,-0.0010676358946453135,"(3, 0, 2)"
SNPS,0.010293184421901636,-0.025720685253780573,"(2, 0, 2)"
SO,0.00409412415356758,-0.008022500254380116,"(1, 0, 0)"
SPG,0.01861831477470044,-0.053090026147309954,"(2, 0, 2)"
SPGI,0.032635683024109685,-0.028123354974221915,"(2, 0, 2)"
SRE,0.005936111296099167,-0.0070902056639121636,"(3, 0, 3)"
STE,0.0034578214701687093,-0.009791530982641072,"(2, 0, 0)"
STLD,0.002479706609834542,-0.0001395139113411492,"(1, 0, 0)"
STT,0.01174037493520741,-0.009879363266932284,"(2, 0, 2)"
STX,-4.167260136966888e-08,-0.005451357741625529,"(0, 0, 0)"
STZ,-7.67999479567294e-08,-0.002323556968777618,"(0, 0, 0)"
SWK,-6.325347623459265e-08,-0.0029096461780120375,"(0, 0, 0)"
SWKS,0.00825908950376808,0.0033688612382086758,"(1, 0, 0)"
SYK,0.0023089986712447885,0.000500899514142783,"(1, 0, 1)"
SYY,0.00933801923047306,-0.011745333828417026,"(2, 0, 2)"
T,-1.4154704741642377e-07,-0.0001667975210104533,"(0, 0, 0)"
TAP,0.018763926104871986,-0.02316161368095404,"(3, 0, 2)"
TDG,0.006330861458262671,-0.015289960758779308,"(3, 0, 0)"
TDY,0.009714927246308847,-0.017816078337049346,"(1, 0, 3)"
TECH,0.0031800769478698143,-0.019536047991150163,"(2, 0, 0)"
TEL,0.0028319835859098585,-0.003705131414222018,"(2, 0, 0)"
TER,0.005609226824054736,-0.005021042881617088,"(2, 0, 0)"
TFC,0.023450502507577076,-0.0354493246944354,"(2, 0, 3)"
TFX,0.005261974754658949,0.0006139851281636854,"(2, 0, 2)"
TGT,-7.390534140228056e-08,-0.000688529488082068,"(0, 0, 0)"
TJX,0.001507686950043885,0.0015266808970771928,"(1, 0, 0)"
TMO,0.006583573384769004,-0.013233878530725551,"(1, 0, 0)"
TMUS,0.011802926560272597,-0.014505246108947434,"(2, 0, 2)"
TPR,-3.6376186951514455e-08,-1.4127738564129189e-05,"(0, 0, 0)"
TRGP,0.003533047731515304,-0.0017985131032438595,"(0, 0, 1)"
TRMB,-5.336455233262427e-08,-4.501787831401316e-06,"(0, 0, 0)"
TROW,0.004740900529796588,-0.0056860400659222154,"(0, 0, 1)"
TRV,0.052882793786996674,-0.007334786655231795,"(3, 0, 2)"
TSCO,-7.729643014542376e-08,-0.0030771082400793404,"(0, 0, 0)"
TSLA,-1.9057955435997087e-08,-0.0011625049394914377,"(0, 0, 0)"
TSN,0.016332956591429526,0.005830561961806091,"(3, 0, 3)"
TT,-1.0076642564804672e-07,-0.0022857770239175235,"(0, 0, 0)"
TTWO,0.0015940668477366637,-0.001812697807947794,"(3, 1, 1)"
TXN,0.029577279530755285,-0.01367858978830827,"(1, 0, 0)"
TXT,0.0012759455557013188,0.0004407016961394117,"(1, 0, 0)"
TYL,0.001313581198205016,0.004093018401068904,"(1, 0, 0)"
UAL,0.002930682970399223,0.008943360311595261,"(1, 0, 0)"
UDR,-1.0417492801728656e-07,-0.0001743508475209321,"(0, 0, 0)"
UHS,0.007485883300497931,-0.03744563408326673,"(1, 0, 0)"
ULTA,-4.1716054388629686e-08,-0.0011245019630576891,"(0, 0, 0)"
UNH,0.023221578638859985,-0.010778140234934064,"(1, 0, 3)"
UNP,0.011122816167451255,0.00388803028514062,"(0, 0, 2)"
UPS,0.0046095652510285134,-0.012401470548225157,"(2, 0, 2)"
URI,-3.5917031793175624e-08,-0.002069600385115722,"(0, 0, 0)"
USB,0.011036708816714369,0.0024075713458108217,"(3, 0, 2)"
V,0.01538585963889183,-0.018709549172661655,"(1, 0, 0)"
VLO,0.0008102702660277572,0.0010607218853195821,"(1, 0, 0)"
VMC,0.002695409951526284,0.00594911874271109,"(0, 0, 1)"
VRSK,0.004784801406417016,-0.0010165234810624035,"(1, 0, 0)"
VRSN,0.014134899940573264,0.00909610157886398,"(2, 0, 1)"
VRTX,0.006182770205036325,-0.009438923503407137,"(2, 0, 0)"
VTR,0.011280228031460227,-0.021109413290958834,"(1, 0, 2)"
VTRS,-4.4997206183339244e-08,-0.00026948109115365604,"(0, 0, 0)"
VZ,-1.9731701694780668e-07,-2.7274454761361255e-07,"(0, 0, 0)"
WAB,-6.553858300506477e-08,-0.0016517959824648987,"(0, 0, 0)"
WAT,0.006110129998734282,-0.007400611965920012,"(1, 0, 0)"
WBA,-7.537853208283707e-08,-0.003286611666237782,"(0, 0, 0)"
WBD,-4.101474426754237e-08,-0.0019292702108237858,"(0, 0, 0)"
WDC,0.00486495470513848,-0.020887848742696002,"(0, 0, 2)"
WEC,0.009718990437680763,0.007942005550791387,"(2, 0, 2)"
WELL,0.014354339877824085,-0.03672655985816653,"(2, 0, 2)"
WFC,0.01090412442677735,0.008028332279316541,"(1, 0, 3)"
WM,0.018664332312494314,0.0028495424547128057,"(3, 0, 3)"
WMB,0.01832777450034373,-0.03586245854259773,"(3, 0, 3)"
WMT,0.003882404435698872,-0.0026850925443147045,"(1, 0, 0)"
WRB,0.04955828564763276,-0.02254417713316892,"(3, 0, 2)"
WST,-8.450438171436758e-08,-0.0017478490949374148,"(0, 0, 0)"
WTW,0.00595299264853677,-3.000487702164989e-05,"(1, 0, 0)"
WY,0.022700978234637903,-0.04655329998214275,"(0, 0, 3)"
WYNN,-2.6091061311461772e-08,-9.44935714985995e-05,"(0, 0, 0)"
XEL,0.018591590499873023,-0.024956140807456118,"(2, 0, 2)"
XOM,-8.779679139259144e-08,-0.001156668330797972,"(0, 0, 0)"
XYL,0.009095402347179427,0.01862165418347228,"(2, 0, 3)"
YUM,-1.0278029471955108e-07,-0.001382334682124009,"(0, 0, 0)"
ZBH,0.0033843266508166714,-0.012560292592133981,"(2, 0, 2)"
ZBRA,0.0035433048766693176,-0.010551423581830699,"(1, 0, 0)"
