,score_train,score_test
A,-0.00017626894091615775,-0.0021301661387138626
AAL,-0.0024065577649385883,0.006631019905785407
AAPL,-0.010101664311427783,-0.034219868617485494
ABT,-0.0023113235995610992,-0.0026782407023726584
ACGL,-0.0017142294143728254,-0.0051468243962971005
ACN,-0.054208054277989914,-0.09874692106949512
ADBE,-0.0046318863446064285,0.0028012355323014937
ADI,-11.16698212083395,-22.474053240805166
ADM,-0.005697546330829084,-0.02445825475162322
ADP,-0.5898125619436845,-1.332420690487889
ADSK,0.001813309919430628,-0.00295180065347056
AEE,-0.003495224389216345,0.002876824935903466
AEP,-0.7741953753035709,-1.7328036721095272
AES,-0.0022906805929892027,-0.0017047422073017682
AFL,-0.01893379547308327,-0.020924368238771196
AIG,-0.27543774356196704,-0.4873006405206952
AIZ,-0.008174341319253875,-0.006066034150371102
AJG,0.0005095461768571674,-0.002295841449766689
AKAM,-0.002739939058533203,-0.020065492950174013
ALB,-0.003698365659423386,0.0021595685132371756
ALGN,-0.0005768942945696409,-0.0027635198072120115
ALL,-0.7239862541887423,-1.3648532838363843
AMAT,-0.26330145105125724,-0.6365895737765066
AMD,0.00011146006879469983,-0.003506224706306682
AME,-0.0014643146677757457,-0.0024359598133971705
AMGN,0.0001637985726391511,-0.004317159779064328
AMP,-0.013565752724379987,-0.032918559861190966
AMT,-0.0020068947598013143,-0.023548616414191148
AMZN,-3.6183496689956955,-7.114490173617661
ANSS,-0.13515344901688708,-0.23291418847287093
AON,0.0020555200020520026,-0.009574345736489409
AOS,0.00024293050463086718,-0.001868820418153394
APA,-0.003639360897208288,0.006583275517094256
APD,0.0007679098442573418,-0.0018373876878492457
APH,0.0017335999601425511,-0.0083956240946923
APTV,-0.005059826006035939,-0.016707843331443595
ARE,-0.0015157818322939498,-0.0050793071175840865
ATO,-0.005768196634384326,-0.009547119037776941
AVB,-0.020122754024575418,-0.07027692363798521
AVGO,0.0015649598622887728,-0.0287586053660287
AVY,-0.5411674983952319,-1.0056830410339082
AWK,-0.041475598597735086,-0.12092449500922231
AXON,-2.43877854522956,-5.2669534347076254
AXP,0.001772813244395044,-0.0042601257408976245
AZO,-0.0013707240708775714,-0.010906186544602736
BA,-3.1459684627384323,-6.726842522817276
BAC,-1.236913554105513,-2.727961270511658
BALL,-0.5846921408396375,-1.3329758708041033
BAX,-7.1168468314722215,-14.249080697530424
BBWI,-0.00023128964500052085,0.0006754378172050268
BBY,-0.014851658705081094,-0.019919422871399695
BDX,4.035954499204131e-05,-0.0017672643717416836
BEN,-0.7624742402512357,-1.6861642279145612
BG,0.001132511224460675,-0.0006749394717053825
BIIB,-0.37569448266945416,-0.8693588135294361
BIO,-14.886221326865208,-30.138940628819455
BK,-0.8194179512781072,-1.5514209197801687
BKNG,-0.0006230532177726733,-0.002493355653612195
BKR,-0.37406281625710736,-0.8747102485448304
BLDR,-0.003160683463185876,0.00217583954888545
BLK,-0.013995703948619376,-0.01370478511677109
BMY,0.0020814860763485044,0.00024577848333506847
BR,-0.00033937954443485907,-0.0011329168211324792
BRO,-0.1654973192483553,-0.4025431151905716
BSX,-0.0032119267977108734,0.002950693968128637
BWA,-0.000290229363429928,-0.004274633760900093
BX,-0.013457438624306262,-0.053509299243922115
BXP,0.0010739438552057612,-0.007798593358788963
C,-2.9442896629925897,-5.800864673977291
CAG,-0.0010373741017055682,-0.006588327252415427
CAH,-0.0030685523474025533,-0.0044953326363534885
CAT,-0.7484059490825214,-1.6693525580779682
CB,0.00040121720811647776,0.00010956923044436184
CBOE,-0.001943639147188314,-0.004142939584231176
CBRE,-0.002242914564992704,-0.0017632196931023358
CCI,-55.58693052788752,-115.55302525023389
CCL,-2.1911672428328104,-4.25680789217704
CDNS,0.00012126343135698825,-0.017705252318132247
CE,-0.43956274058322387,-0.8125474793003076
CF,-0.001471937088268982,-0.0064407395352843455
CHD,0.0006201067086250012,-0.004631653395595903
CHRW,-1.3446060326098372,-2.58510213799094
CHTR,-0.0017337309206690854,0.0020173136397085845
CI,-0.5587876212330884,-1.0514888021090392
CINF,-0.003378833544641857,-0.004450408213045209
CL,-0.0010144071742443916,-0.007255028135459529
CLX,-0.003945184298145499,-0.023908926963166488
CMA,0.00017926725732619886,0.00015908642104756066
CMCSA,-0.46770873223694287,-0.8457542299258245
CME,-0.005440594883137084,-0.002582693023423843
CMG,-0.0014693923852864277,-0.013049633473971145
CMI,-0.7053542893482849,-1.3239138919429272
CMS,-0.01702229192479443,-0.030450424096822193
CNC,-0.0019180021011206971,-0.00815629828395914
CNP,-0.621679053813275,-1.4078699281953946
COF,-0.00836576668050193,0.0010112205985257638
COO,-3.0675200337301005,-6.059073317403337
COP,-0.0058881493209204105,-0.008338292833146133
COR,-0.01356164084017486,-0.03557355537805407
COST,-0.004016336763711603,-0.0006370310882179986
CPAY,0.0005315735312391157,-0.013007153665231197
CPB,0.0016695010676712752,-0.0018754408635679454
CPRT,-0.10270177409421088,-0.2539185521292362
CPT,-0.0027741548008659578,-0.004926521309373211
CRL,-0.0001589859725794618,-0.0010760683925532533
CRM,0.0017323579405338352,-0.016274910703788725
CSCO,-0.001378573357202706,-0.004556543037114391
CSGP,4.118630754057495e-05,-0.0005714224948922819
CSX,-0.002908374843195727,0.0015332812138639795
CTAS,-5.511061573421816,-10.97503647060368
CTRA,0.0006380816776982989,-0.0010808818688450295
CTSH,-0.11892838955983587,-0.19811544784497426
CVS,-0.0036477889916053385,-0.015553758565698628
CVX,-0.869258541163338,-1.6386396944481176
D,-0.005433879028743371,0.005666834722249603
DAL,-0.011148628951385353,-0.01867018697816958
DD,0.0015605327614953701,-0.004949509287855758
DE,-0.008420548031884634,-0.02806679693089076
DECK,-0.028684654614852922,-0.08167566889223132
DFS,-0.0008676824575746256,-0.01593339963985474
DG,-0.001322916382291428,-0.008568253807181625
DGX,-0.00023549364113772953,-0.005579205353406058
DHI,-0.0010276782961700093,0.008421695514365224
DHR,-38.225247401190494,-79.66640044942983
DIS,-4.668454925158409,-9.952808194714562
DLR,-0.19807459312382036,-0.46232611367315
DLTR,-0.0007442963593202734,-0.01015760834957713
DOC,-0.0004407324116657563,-0.009731529672926564
DOV,-1.18989642126673,-2.6268006517884603
DPZ,-4.741431670803214,-10.100986272934444
DRI,-0.00032247837599874707,-0.0045216772154252904
DTE,-0.00015519596888169396,-0.0014030161634326355
DUK,-0.0006977521691409194,-0.0012111624889559192
DVA,-0.022487822231786136,-0.08754581064274891
DVN,0.0027662596726741873,-0.0032643145477759816
DXCM,-0.0016522785918346994,-0.013543339257132692
EA,-0.3145994824228697,-0.7368768299567794
EBAY,-0.00010860872776485841,-0.001719035786327483
ECL,-0.013554690213390286,-0.06327932498248301
ED,-0.0005663289652013681,-0.00598754367800769
EFX,-0.0006378161355793388,0.003461386514943543
EG,0.0002478719566770815,-0.002879703680652046
EIX,-3.2712366919409517,-6.4648326785296035
EL,-0.0035237136001544656,-0.01225209303226582
ELV,0.0016092539830542263,-0.00042988070992744376
EMN,-0.24775747590210506,-0.5711305102398285
EMR,0.0008354569883771701,-0.006602144057459514
EOG,0.0003279098443388362,0.0028899435741676083
EQIX,-0.08274665144438864,-0.1326792125060794
EQR,-0.000813779683257021,-0.003981253152780528
EQT,-0.002115395592280356,-0.006354716904427571
ES,0.001528972522432781,-0.006857517205734354
ESS,0.00011782886647160318,-0.0014042930414568389
ETN,-0.00476524396140432,-0.0036530404475814127
ETR,-2.952092266188384,-5.87230098119005
EVRG,-0.00032555063880601587,-0.0007628278221594176
EW,0.0008713231593501236,-0.006955567187828304
EXC,0.0009097515494925767,-0.004358733172711515
EXPD,-0.12853891612501167,-0.21097352641369493
EXPE,-0.0031201546340482444,0.010508397660636049
EXR,-0.0036968244121191596,0.007810049437769084
F,-1.344466598145666,-2.590801281100188
FAST,-0.002810714030794914,0.000489690339217308
FCX,0.0009601444619671273,-0.0040401100256783895
FDS,-0.002849261628265598,-0.02354533065032105
FDX,-2.505072613533116,-5.367109696961609
FE,-0.005789026505714556,-0.004056042091176382
FFIV,-0.09835878964614819,-0.15556925536602906
FI,-0.0026545897291259113,-0.0059430108223688105
FICO,0.00032886226081851877,-0.008988658449090137
FIS,-0.13949214828891443,-0.23419503361410943
FITB,-0.3125351202839708,-0.7336201395757305
FMC,-0.0008424096660941682,-0.004225824680053947
FRT,-0.004987945138775762,-0.00270681638059167
FSLR,-0.0034328677137214214,-0.023942386948914596
FTNT,-0.002482704648359535,-0.01145450992177155
GD,-0.007568585299946973,-0.0052422604699031705
GE,-0.3151623956161729,-0.5735731137860525
GEN,-0.0006304466557951471,-0.007576871925448314
GILD,0.0014555831001767938,-0.002673324440619851
GIS,-0.0023826498933012807,0.0002598885372930848
GL,-0.014089769503244476,-0.01039271910475792
GLW,-11.398257275120994,-23.985607792494175
GM,-0.7129078801839543,-1.5881300003745706
GNRC,-2.385611372724811,-4.673994896194276
GOOG,-1.6573751362563294,-3.627101979869365
GOOGL,-0.003840116427650475,-0.0024320189741342535
GPC,0.0011644465623079636,-0.010300416366074705
GPN,-2.9080945387423944,-5.718491631617999
GRMN,0.0010930871279816179,-0.00923439589056918
GS,0.001053167549731504,-0.0044949388334447615
GWW,-0.003452030995216848,0.004440038445041483
HAL,-21.598163665318495,-43.72713515605434
HAS,-0.0026014453362848133,-0.014296579205477666
HBAN,-0.004949034422793819,-0.019438289643351148
HCA,-0.0051401167866387265,-0.013132357116324656
HD,-0.0005466717115947262,-0.0035882164616551915
HES,-0.2968238860772574,-0.6857450578397846
HIG,-0.0014438837826056261,-0.000460902053265988
HII,-0.07846346136697258,-0.20423800392263547
HOLX,-0.001543186958640641,-0.007929908219816317
HON,0.0017454030181012214,-0.004295162627417026
HPQ,-0.1291874899250529,-0.31522115923401106
HRL,-0.41511724473959877,-0.7642779084774334
HSIC,-0.007553151131721059,-0.009640219755506108
HST,-5.031491115930096,-10.715630616521429
HSY,-0.008409788110623762,-0.00029420493073883947
HUBB,-0.00328643122643979,0.002809201657682281
HUM,-6.291866549701375e-05,-0.003039279603931355
IBM,-0.005313823716151411,-0.025552528400584418
ICE,-0.36739090252269135,-0.8674442402607108
IDXX,-0.030740846332221183,-0.041878279848006406
IEX,-0.0035675279674372007,-0.0009262957703308761
IFF,-14.58387952747055,-30.648503297966727
ILMN,-0.001014872819410817,-0.0015411534963643003
INCY,-0.002047453512518338,-0.0017593492746439399
INTC,-0.0049105640689226515,-0.047194659967222385
INTU,-0.011566194453613177,-0.0104410162203461
IP,-0.01758050488413576,-0.05067851946471724
IPG,-3.9250033537486644,-8.390951281206796
IRM,-0.0016134237437352983,0.00030104709680478514
ISRG,-0.006377149817342165,-0.035384704260225996
IT,-0.0030047696576778193,-8.885994627516602e-05
ITW,-0.0065042330857445485,-0.00024480964977535713
IVZ,-0.06177770541802352,-0.15633870866975208
J,-0.30645475237515196,-0.7255953464578706
JBHT,-0.01086790827737194,-0.01673203738152851
JBL,-3.16790101998485,-6.264381659822648
JCI,-8.59381706198638,-18.14504706132975
JKHY,0.0011533881897981546,-0.003467147452353103
JNJ,0.0036902262480340564,0.002095397460480042
JNPR,-0.0016748095275753716,-4.1459574766644636e-05
JPM,-0.13294830767985233,-0.32595886084085324
K,-0.0003263190019213713,-0.000515024739567771
KDP,-0.0055742535165328455,-0.004349081449973147
KEY,-0.05427266896195393,-0.1556865199530164
KIM,0.0006172395347431303,-0.0004836586172500823
KLAC,-0.00133205273238457,-0.001811149769967324
KMB,-0.003575783278292999,-0.0014416154247531843
KMI,-0.0019300221954181573,-0.0010794831481681921
KMX,-0.029133957698828983,-0.04270321427241863
KO,-0.02169270382963262,-0.07037892158631598
KR,0.0007723327529728374,-0.002053932160068106
L,0.0018403201994783291,-0.0006209032086741395
LDOS,-0.10861456344724618,-0.2780818660186999
LEN,-0.002494800547284015,0.010956675812449745
LH,-0.0049682824130816705,-0.023813693163835747
LHX,-0.442701641270417,-0.8143477880618069
LIN,0.0006306848115550379,-0.004047964527933434
LKQ,-0.013132469614196562,-0.04093173846608522
LLY,0.0009167370629913352,-0.009566149406542435
LNT,-0.0011585621586107653,-0.02217724437075863
LOW,-1.54421522127147,-2.9972921422652883
LRCX,-0.0056443896195685905,0.009247012532405563
LULU,-0.0032644074059735573,0.0005746782652787941
LUV,-0.08218001341266712,-0.11356944380866318
LVS,-0.013566607333735714,-0.0013442331816619912
LYB,-0.002266698354966845,0.0003291482066996032
LYV,-2.4526178078996836,-5.284922608183113
MA,-0.003140806582563549,-0.002191994004937081
MAA,0.0016440445716674468,-0.0036808480735175397
MAR,-0.0035909905097943895,0.003402088587055485
MAS,-0.007506598559106292,-0.03882847153036684
MCD,0.000572481481848075,-0.002219204485006232
MCHP,-0.17025514011114584,-0.27583288126269534
MCK,-0.07841767883514406,-0.20520821095048292
MCO,0.0011474791569957565,-0.0044838552536998755
MDLZ,0.0026400691808473598,-0.0031513386318724468
MDT,-0.0038068322092568163,-0.009114596419793841
MET,0.0006165139963667521,-0.006940952541687917
MGM,-0.0013455537837805398,0.0046792048570878375
MHK,-0.0004239958018090739,0.0039656583856280125
MKC,0.0002099820174298328,-0.003913915319722072
MKTX,-0.0018996537966926574,0.013128822356996972
MLM,-0.9368655361889855,-2.048330318064729
MMC,-0.012318225029168461,-0.011572589134912104
MMM,0.0020348069814772884,-0.007551678501581005
MNST,0.0010465724652821695,-0.004297240344799169
MO,-0.0004477793173114364,-0.0042677491025804315
MOH,-0.0029734754239594263,-0.016666265359734256
MOS,-0.002186272413195134,-0.012056345031568716
MPC,-0.0013790261179462693,0.003219223594966958
MPWR,-0.0014751507646457718,0.0030271845674235687
MRK,0.0011159853574198575,-0.0034804644748602787
MRO,-0.6256693365768202,-1.1644495117738791
MS,-0.44786464533193726,-0.8236234889450398
MSCI,-0.0031536195194616923,-0.002529840721006593
MSFT,-0.03167903911665637,-0.04842273599567637
MSI,0.001272138064576489,-0.005857759463055556
MTB,-0.019660907988874543,-0.06380119328309997
MTCH,-0.008030024103546696,-0.0333060253118882
MTD,-0.0008951348721006891,-0.007654550354221357
MU,-0.09545271924895071,-0.15825467986313368
NDAQ,-0.010108165521692802,-0.04110411014069659
NDSN,-0.16813457737283533,-0.38566781401109473
NEE,-0.0006960734128198531,-0.0077952767614311025
NEM,-0.8616782929986126,-1.9161829427022181
NFLX,-0.011420966446824998,-0.012079545745094622
NI,-8.000634566107747,-16.018675845699676
NKE,-0.0034559331181798214,0.000872086044503062
NOC,-0.002753872297279747,-0.004966578771878227
NRG,-0.009129685562041745,-0.020231490765466376
NSC,-0.004146844116543091,0.0007206606617098377
NTAP,-0.0021128985841532,-0.007331084103318064
NTRS,-0.001971274300124115,-0.0016636597498345118
NUE,-0.0012207609017240717,-0.014418414670084978
NVDA,-0.039580067903383975,-0.05638390195323684
NVR,-0.0013700227828248313,-0.013492706320515468
NXPI,-0.009371415792779336,-0.006626976892440517
O,-0.04910167543430766,-0.14660877934240402
ODFL,0.0006590271287727489,-0.003653702884952592
OKE,7.40721155898516e-05,-0.007767379211430558
OMC,-0.0009980040465604745,-0.009060372634682956
ON,-0.000421912020565296,-0.007220541528816682
ORCL,-0.0005667207212716185,-0.004473814992627112
ORLY,-0.49932959576911284,-0.9305531153877469
OXY,0.0006054385291306419,-0.002759012813366324
PARA,-0.005437338319296936,-0.019326309307505563
PAYX,-0.0041724026329665875,0.0004110503893710593
PCAR,-0.0007723294989070428,-0.01631753678799064
PCG,-0.0045910921403016225,-0.0014995322421726964
PEG,-0.10026719783622262,-0.1527997622194106
PEP,-0.0005133815774127637,-0.004068297062536752
PFE,-0.0003489211309075646,6.963813155669296e-05
PFG,-0.002688761304437959,-0.0035925345377230133
PG,-0.07066065162429891,-0.18977387693077996
PGR,-6.222794941246335e-05,-0.008552987785857669
PH,0.0017434054402083454,-0.014136729802406656
PHM,-0.0036172672818106655,0.014360376537759345
PKG,-0.0018713990155139193,-0.021043623123074617
PLD,-2.128918049075623,-4.154460621557016
PM,-0.002953304660472833,-0.0006320375491111196
PNC,-0.006040110834582446,-0.024719601905757838
PNR,0.0006975802979688472,-0.008186486109084123
PNW,-0.0036005362370636895,0.00703680019704056
PODD,-0.0004154621454675045,-0.011928029783666139
POOL,2.4756238938827835e-05,-0.008941480806296642
PPG,-0.005452518128147066,-0.020504412311454834
PPL,-0.006181011386284574,0.002788993306924503
PRU,-0.0004046815180915875,-0.005742841690892453
PSA,0.0005464176732564718,-0.007814804400873454
PTC,-4.528724820039778,-8.998495402998119
PWR,-0.0011144264246449875,-0.005455995498840016
PXD,-0.017422532392829426,-0.015859654022397196
QCOM,-0.012882009637355196,-0.004048430664821412
RCL,-8.576999026785803,-17.971991188811145
REG,-0.003573841548673906,-0.002285241969973928
REGN,-0.000788133664277435,-0.007093054145441258
RF,0.0013888858816196725,-0.008729154202474554
RHI,-0.05368245404740457,-0.07576422106341774
RJF,-0.00544065585286746,-0.004706448034806909
RL,-0.006596593290771446,-0.028094789972125556
RMD,-0.0012888304691498487,-0.003086284379347992
ROK,-0.005652766847917157,-0.005914191628443755
ROL,-0.025368772143035123,-0.044658564430793746
ROP,-0.02395582520997408,-0.07058058559574754
ROST,-0.4982857560234011,-1.13118036397707
RSG,-0.0012241126577861028,-0.002130611460983589
RTX,-9.921623215961166,-19.95063829827435
RVTY,0.0001935001684987281,-0.0033328452165997113
SBAC,0.0004765771510680805,-0.0034042541367258483
SBUX,-0.0027926860427580635,0.0032405540437125957
SCHW,-0.005409902792904653,-0.019751333154689465
SHW,-0.0037002596373785224,-0.019781012687298816
SJM,-0.004307514337247742,0.0005811880967672156
SLB,-0.0021538805543845907,-0.01215997591837814
SMCI,-0.002984213976755301,-0.005758286821000436
SNA,-0.0055172665081613115,0.003108677589530928
SNPS,-0.0009391789044082,-0.002831482321685508
SO,-0.0020489474755731596,-0.0015450498047901995
SPG,-0.1318717941672385,-0.22531745877736076
SPGI,-0.004317217625730008,-0.01696547978809937
SRE,-0.002726241219419556,0.0012838322733684793
STE,3.6599630841571695e-05,-0.004260649789073145
STLD,-0.026633110501596224,-0.043496783903793856
STT,-12.048860866288658,-25.336840939776412
STX,0.00032140262101199024,-0.003586208252945644
STZ,-0.054446829475839564,-0.07777329374464825
SWK,-0.0007671091306493683,-0.0006514441484584133
SWKS,-0.10813545465320784,-0.16812653040484182
SYK,0.0017526673584673524,-0.023747404911290237
SYY,-0.005359787589769294,0.0011548431865378017
T,-0.002555634903628201,-0.024293850874147038
TAP,0.0007940718413370629,-0.013136798125156002
TDG,-0.00041828624135331616,-0.010747133356385774
TDY,-0.5229805849682114,-0.9766671282926469
TECH,-17.316333133624187,-35.051307532274656
TEL,-0.0009160176250619934,-0.00028182895536432717
TER,-5.997673948522713,-12.711854770742509
TFC,0.004473616230689648,-0.0032770814854254926
TFX,-0.10011813625490884,-0.15795937418814332
TGT,-0.0015816902341208028,-0.0001703150715115509
TJX,-0.004435127695874064,-0.016877828656030713
TMO,-0.0014929309055777829,-0.004599845378952638
TMUS,0.005298679181192645,-0.018718879086593088
TPR,-3.30111018308829,-7.078678070994725
TRGP,-0.005443241095389295,-0.028600309731708018
TRMB,-4.233078709208463,-9.039800130386554
TROW,-0.002572123355064182,-0.000938945605884145
TRV,-0.8891683405831035,-1.9761434340934358
TSCO,-0.010209127882241598,-0.035580542412188
TSLA,-0.21219837559692434,-0.47921146548545646
TSN,-2.1834657286115626,-4.7335576149210805
TT,-0.0033806128583422357,0.00014798293715767574
TTWO,-0.00515690869576213,-0.013559959525245358
TXN,-0.06586239223136703,-0.1789447158947366
TXT,-0.20903785295519306,-0.35700303945097756
TYL,-0.5895638024988838,-1.334398704665487
UAL,-0.0028728187072681877,-0.014703944387675527
UDR,-0.0037507844669935064,-0.0019868745763556017
UHS,-0.0024420877329305313,-0.006444442267689698
ULTA,0.0018728315407233742,-0.013244845420955498
UNH,0.00016391835994455928,-0.001552278853437894
UNP,-0.0009979095679724104,-0.010858697586877852
UPS,0.0012808707233021854,-0.013355288810408927
URI,-0.39009867791086794,-0.7111959348411494
USB,-0.003309992450748034,-0.006874244530337359
V,-3.984758282408893,-7.899119494989263
VLO,-0.0022739283962966983,-0.0011036471126097958
VMC,-16.811305807223224,-35.21157456948409
VRSK,-1.6493070375570604,-3.582544475726402
VRSN,0.0028235549346523614,-0.012020328775180777
VRTX,-2.286789151629203,-4.935653046767249
VTR,-0.1977941322426624,-0.46894348155445065
VTRS,-0.0015410936470563463,-0.007035078902463354
VZ,-0.001069630803878674,-7.894771107208598e-05
WAB,-0.6444963927921472,-1.206591733866234
WAT,-0.0011061525356479418,-0.01719533651689087
WBA,-1.892056071161182,-3.7103332377001506
WBD,-0.0006459104556144624,-0.001639379212007075
WDC,0.0010283280255491967,-0.004443475108263817
WEC,-0.004845375243243355,-0.017207255933707977
WELL,-0.2427112775807201,-0.429709645917681
WFC,-0.003652506475421813,-0.006857494448739843
WM,-0.0022723111893172554,0.00018849731448844498
WMB,-10.089836983814745,-20.293131116802204
WMT,0.0010578410670311067,0.000825334926011223
WRB,0.0012928238264556802,-0.007174563294859437
WST,-1.2506313070885229,-2.3926000609468026
WTW,0.0020272609307323552,-0.004613107072287903
WY,-0.5064465455282339,-0.9316403408856189
WYNN,-6.868119777658777e-05,-0.004610482734246135
XEL,-0.10006579560194417,-0.26682624606535765
XOM,-0.2917249964280362,-0.5155391503076103
XYL,-0.00023037578539653047,-0.0015759146891942688
YUM,-0.29538386350596757,-0.5310864621326026
ZBH,-0.0005777226638659094,-0.011166671195710576
ZBRA,-0.9326927419778375,-1.7976436199494588
